ProjectID,Date,Origin,Destination,Modo,0500_0559,0600_0659,0700_0759,0800_0859,0900_0959,1000_1059,1100_1159,1200_1259,1300_1359,1400_1459,1500_1559,1600_1659,1700_1759,1800_1859,1900_1959,2100_2159
41,2020-03-11,100:206,107:207,private_transport,10.0,,,,,,,,,,,,,,,
41,2020-03-11,100:206,126:160,bus,,,22.0,,,,,,,,,,,,,
41,2020-03-11,100:206,83:108,bus,12.0,,,,,,,,,,,,,,,
41,2020-03-11,101:205,83:108,bus,,,,,16.0,,,,,,,,,,,
41,2020-03-11,101:205,101:205,bus,,,,,,,,,,,10.0,,,,,
41,2020-03-11,101:205,128:142,bus,,,,,,,,,,,,,11.0,,,
41,2020-03-11,101:205,128:142,private_transport,,,,,,,,,,,,,13.0,,,
41,2020-03-11,101:205,146:124,bus,,,,,,,,,,,19.0,,,,,
41,2020-03-11,101:205,97:102,bus,,,,,,,,,,,,17.0,,,,
41,2020-03-11,101:205,98:217,bus,,,,,,,,,,,,,11.0,,,
41,2020-03-11,101:205,98:217,private_transport,,,,,,,,,,,,,14.0,,,
41,2020-03-11,102:204,98:217,private_transport,,,,,,,,,,,,,10.0,,,
41,2020-03-11,102:204,100:206,private_transport,,,,,,,,,,,,,,,,10.0
41,2020-03-11,102:204,108:170,bus,,,,10.0,,,,,,,,,,,,
41,2020-03-11,102:204,61:413,bus,,,,,,,,,13.0,,,,,,,
41,2020-03-11,102:204,96:111,bus,,,,10.0,,,,,,,,,,,,
41,2020-03-11,102:204,96:111,private_transport,,,,10.0,,,,,,,,,,,,
41,2020-03-11,103:203,97:102,bus,,,,,,,,,,,,10.0,,,,
41,2020-03-11,103:203,103:203,bus,,,,,33.0,,,,,,,,,,,
41,2020-03-11,103:203,122:164,bus,,,,,,,,,,,,17.0,,,,
41,2020-03-11,103:203,131:139,bus,,,,,16.0,,,,,,,,,,,
41,2020-03-11,103:203,58:303,bus,,,,,15.0,,,,,,,,,,,
41,2020-03-11,107:207,107:207,bus,11.0,,,,,,,,,,,,,,,
41,2020-03-11,107:207,126:160,bus,,,22.0,,,,,,,,,,,,,
41,2020-03-11,107:207,160:110,bus,,,10.0,,,,,,,,,,,,,
41,2020-03-11,107:207,76:314,bus,10.0,,,,,,,,,,,,,,,
41,2020-03-11,108:170,108:170,private_transport,,,,13.0,,,,,,,,,,,,
41,2020-03-11,108:170,96:111,bus,,,,21.0,,,,,,,,,,,,
41,2020-03-11,108:170,160:110,bus,,,,24.0,,,,,,,,,,,,
41,2020-03-11,109:169,83:108,bus,15.0,,,,,,,,11.0,,,,14.0,,,
41,2020-03-11,109:169,101:205,private_transport,,,,,,,,,,,,,12.0,,,
41,2020-03-11,109:169,109:169,bus,,,,,,,,,,,,,12.0,10.0,,
41,2020-03-11,109:169,109:169,private_transport,10.0,,,,,,,,,,,,,,,
41,2020-03-11,109:169,129:141,bus,,,,,,,11.0,,,,,,15.0,,,
41,2020-03-11,109:169,129:141,private_transport,,,,,,,11.0,,,,,,31.0,,,
41,2020-03-11,109:169,143:143,bus,,,,,,,,,,,,,10.0,,,
41,2020-03-11,110:168,128:142,bus,,,,,,,,,,,,,,11.0,,
41,2020-03-11,110:168,76:314,private_transport,,,,14.0,,,,,,,,,,,,
41,2020-03-11,110:168,129:141,bus,,,,,,,,,,,,,11.0,,,
41,2020-03-11,111:167,111:167,bus,,12.0,,,,,,,,,,,,,,
41,2020-03-11,111:167,111:167,private_transport,,10.0,,,,,,,,,,,,,,
41,2020-03-11,111:167,118:152,bus,,,,,,,,,,10.0,,,,,,
41,2020-03-11,111:167,139:147,private_transport,,,,,,,,,,11.0,,,,,,
41,2020-03-11,111:167,148:122,bus,,27.0,,,,,,,,,,,,,,
41,2020-03-11,115:155,83:108,bus,16.0,,,,,,,,,,,,,,,
41,2020-03-11,116:154,83:108,bus,39.0,,,,,,,,,,,,,,,
41,2020-03-11,116:154,109:169,private_transport,11.0,,,,,,,,,,,,,,,
41,2020-03-11,116:154,139:147,bus,,,,,,,,,,,,,,,12.0,
41,2020-03-11,117:153,83:108,private_transport,10.0,,,,,,,,,,,,,,,
41,2020-03-11,118:152,83:108,bus,61.0,,,,,,,,,,,,,,,
41,2020-03-11,118:152,109:169,bus,27.0,,,,,,,,,,,,,,,
41,2020-03-11,118:152,143:143,private_transport,11.0,,,,,,,,,,,,,,,
41,2020-03-11,118:152,154:132,bus,,,,,,,,,,,10.0,,,,,
41,2020-03-11,119:151,119:151,bus,,,,10.0,,,,,,,,,,,,
41,2020-03-11,120:166,98:217,bus,,,12.0,,,,,,,,,,,,,
41,2020-03-11,120:166,98:217,private_transport,,,13.0,,,,,,,,,,,,,
41,2020-03-11,120:166,100:206,bus,,,,,,,,,,,,,,,,12.0
41,2020-03-11,120:166,109:169,private_transport,,,10.0,,,,,,,,,,,,,
41,2020-03-11,120:166,135:135,bus,,,,,,,,,,,,,,,13.0,
41,2020-03-11,120:166,135:135,private_transport,,,,,,,,,,,,,,,13.0,
41,2020-03-11,120:166,276:144,bus,,,16.0,,,,,,,,,,,,,
41,2020-03-11,120:166,276:144,private_transport,,,20.0,,,,,,,,,,,,,
41,2020-03-11,121:165,83:108,bus,,,,,,18.0,,,,,,,,,,
41,2020-03-11,121:165,128:142,bus,,,,,,18.0,,,,,,,,,,
41,2020-03-11,121:165,128:142,private_transport,,,,,,12.0,,,,,,,,,,
41,2020-03-11,121:165,109:169,bus,,,,,,18.0,,,,,,,,,,
41,2020-03-11,121:165,109:169,private_transport,,,,,,11.0,,,,,,,,,,
41,2020-03-11,121:165,143:143,bus,,,,,,12.0,,,,,,,,,,
41,2020-03-11,121:165,140:146,bus,,,,,,,,,,16.0,,,,,,
41,2020-03-11,121:165,141:145,bus,,,,,,,,,,28.0,,,,,,
41,2020-03-11,122:164,76:314,bus,,,,12.0,,,,,,,,,,,,
41,2020-03-11,122:164,76:314,private_transport,,,,18.0,,,,,,,,,,,,
41,2020-03-11,123:163,76:314,private_transport,,,,13.0,,,,,,,,,,,,
41,2020-03-11,123:163,154:132,bus,,22.0,,,,,,,,,,,,,,
41,2020-03-11,123:163,154:132,private_transport,,10.0,,,,,,,,,,,,,,
41,2020-03-11,123:163,130:140,bus,,12.0,,,,,,,,,,,,,,
41,2020-03-11,123:163,153:133,bus,,11.0,,,,,,,,,,,,,,
41,2020-03-11,126:160,128:142,bus,,,,,,,,,,,10.0,,,,,
41,2020-03-11,126:160,160:110,private_transport,,,,10.0,,,,,,,,,,,,
41,2020-03-11,126:160,129:141,private_transport,,,,,,,,,,,,,,,34.0,
41,2020-03-11,126:160,143:143,bus,,,,,,,,,,,11.0,,,,,
41,2020-03-11,126:160,64:306,bus,,,,,,,,,64.0,,,,,,,
41,2020-03-11,126:160,64:306,private_transport,,,,,,,,,62.0,,,,,,,
41,2020-03-11,127:159,101:205,private_transport,,,,,,,,,,,,,,,24.0,
41,2020-03-11,127:159,129:141,private_transport,,,,,,,,,,,,,,,41.0,
41,2020-03-11,127:159,154:132,bus,,10.0,,,,,,,12.0,,,,,,,
41,2020-03-11,127:159,154:132,private_transport,,,,,,,,,12.0,,,,,,,
41,2020-03-11,127:159,89:118,private_transport,,,,,,,,,,,,,,,15.0,
41,2020-03-11,128:142,126:160,bus,,,10.0,,,,,,,,,,,,,
41,2020-03-11,128:142,98:217,bus,13.0,,,,,,,,,,,,14.0,,,
41,2020-03-11,128:142,109:169,bus,13.0,,,,,,,,,,,,,,,
41,2020-03-11,128:142,143:143,private_transport,,,,,,,,,,,,,10.0,,,
41,2020-03-11,128:142,154:132,private_transport,,,,,,,,11.0,,,,,,,,
41,2020-03-11,129:141,83:108,bus,,,,10.0,70.0,,,,,,,,,,,
41,2020-03-11,129:141,83:108,private_transport,,,,,12.0,,,,,,,,,,,
41,2020-03-11,129:141,97:102,bus,,,,,,,,,,,,,,,25.0,
41,2020-03-11,129:141,97:102,private_transport,,,,,,,,,,,,,,,11.0,
41,2020-03-11,129:141,109:169,bus,,,,,12.0,,,,,,,,,,,
41,2020-03-11,129:141,129:141,bus,,,,20.0,,,,,,,,,,,,
41,2020-03-11,129:141,129:141,private_transport,,,,,,,,,,,,,,11.0,,18.0
41,2020-03-11,129:141,154:132,bus,,,,,,14.0,,,,,,,,16.0,,
41,2020-03-11,129:141,154:132,private_transport,,,,,,,,,,,,,11.0,10.0,,
41,2020-03-11,129:141,130:140,bus,,,,,,,,,,,,,,,,17.0
41,2020-03-11,129:141,153:133,bus,,,,,,,,,,,,,12.0,,,
41,2020-03-11,129:141,94:113,bus,,,,,10.0,,,,,,,,,,,
41,2020-03-11,130:140,126:160,bus,,,,,,,,,,,,,,,14.0,
41,2020-03-11,130:140,83:108,bus,,,,,,,,,,,,,,,,16.0
41,2020-03-11,130:140,83:108,private_transport,,,,10.0,,,,,,,,,,,,19.0
41,2020-03-11,130:140,97:102,bus,,,,,,,,,,,,,,,25.0,
41,2020-03-11,130:140,97:102,private_transport,,,,,,,,,,,,,,,16.0,
41,2020-03-11,130:140,129:141,private_transport,,,,,,,,,,,,,,10.0,,19.0
41,2020-03-11,130:140,154:132,bus,,,,,,,,,,,,,19.0,11.0,,
41,2020-03-11,130:140,154:132,private_transport,,,,,,13.0,,,,,,,,17.0,,
41,2020-03-11,130:140,130:140,bus,,,,20.0,,,,,,,,,,,,18.0
41,2020-03-11,130:140,130:140,private_transport,,,,,,,,,,,,,,,,21.0
41,2020-03-11,130:140,89:118,bus,,,,,,,,,,,,,,12.0,,
41,2020-03-11,130:140,104:202,bus,,,10.0,,,,,,,,,,,,,
41,2020-03-11,130:140,127:159,private_transport,,,,,,,,,,,,,,,10.0,
41,2020-03-11,131:139,103:203,bus,,,,,14.0,,,,,,,,,,,
41,2020-03-11,131:139,58:303,bus,,,,,14.0,,,,,,,,,,,
41,2020-03-11,131:139,154:132,bus,,,,,11.0,,,,,,,,,,,
41,2020-03-11,132:138,154:132,bus,,,,,14.0,,,,,,,,,,,
41,2020-03-11,134:136,128:142,bus,,,,,,,,,,,,,,10.0,,
41,2020-03-11,134:136,98:217,bus,,,,,,,,,,,,,,10.0,,
41,2020-03-11,134:136,116:154,bus,,,,,,,,,,,,,,,13.0,
41,2020-03-11,135:135,118:152,bus,,,,,,,,,,,,,,,30.0,
41,2020-03-11,135:135,139:147,bus,,,,,,,,,,,,,,,24.0,
41,2020-03-11,135:135,116:154,bus,,,,,,,,,,,,,,,14.0,
41,2020-03-11,135:135,117:153,bus,,,,,,,,,,,,,,,10.0,
41,2020-03-11,136:150,98:217,bus,,,15.0,,,,,,,,,,,,,
41,2020-03-11,136:150,76:314,bus,,,89.0,,,,,,,,,,,,,
41,2020-03-11,136:150,76:314,private_transport,,,62.0,,,,,,,,,,,,,
41,2020-03-11,136:150,118:152,bus,,,,19.0,,,,,,,,,,,,
41,2020-03-11,136:150,118:152,private_transport,,,,18.0,,,,,,,,,,,,
41,2020-03-11,136:150,119:151,bus,,,,25.0,,,,,,,,,,,,
41,2020-03-11,136:150,119:151,private_transport,,,,11.0,,,,,,,,,,,,
41,2020-03-11,136:150,140:146,bus,,,,17.0,,,,,,,,,,,,
41,2020-03-11,136:150,136:150,bus,,,,20.0,,,,,,,,,,,,
41,2020-03-11,138:148,97:102,bus,,,,,,,,,,,,23.0,,,,
41,2020-03-11,138:148,122:164,bus,,,,,,,,,,,,17.0,,,,
41,2020-03-11,138:148,122:164,private_transport,,,,,,,,,,,,13.0,,,,
41,2020-03-11,138:148,127:159,bus,,,,,,,,,,,,21.0,,,,
41,2020-03-11,138:148,93:114,bus,,,,,,,,,,,,17.0,,,,
41,2020-03-11,139:147,83:108,bus,28.0,,,,,,,,,,,,,,,
41,2020-03-11,139:147,128:142,bus,,,,,,,,,,,,,,13.0,,
41,2020-03-11,139:147,98:217,bus,13.0,,,,,,,,,,,,,,,
41,2020-03-11,139:147,109:169,bus,16.0,,,,,,,,,,,,,11.0,,
41,2020-03-11,139:147,143:143,bus,10.0,,,,,,,,,,,,,,,
41,2020-03-11,139:147,154:132,bus,,,,,,,,,,,16.0,,,,,
41,2020-03-11,139:147,154:132,private_transport,,,,,,,,,,,13.0,,,,,
41,2020-03-11,140:146,83:108,bus,,,,,,,,,,,,,,18.0,,
41,2020-03-11,140:146,128:142,bus,,,,,,,,,,,,,,13.0,,
41,2020-03-11,140:146,98:217,bus,,,,,,,,,,,,,,17.0,,
41,2020-03-11,140:146,109:169,bus,,,,,,,,,,,,,,19.0,,
41,2020-03-11,140:146,129:141,bus,,,,,,,,,,,10.0,,,,,
41,2020-03-11,140:146,154:132,bus,,,,,,,,,,,17.0,,,,,
41,2020-03-11,140:146,154:132,private_transport,,,,,,,,,,,18.0,,,,,
41,2020-03-11,140:146,89:118,bus,,,,,,,,,,,11.0,,,,,
41,2020-03-11,140:146,89:118,private_transport,,,,,,,,,,,11.0,,,,,
41,2020-03-11,140:146,152:134,private_transport,,,,,,,,,,,10.0,,,,,
41,2020-03-11,141:145,83:108,bus,,,,,,,,,,,,,,27.0,,
41,2020-03-11,141:145,83:108,private_transport,,,,,,,,,,,,,,12.0,,
41,2020-03-11,141:145,128:142,bus,,,,,,,,,,,,,,15.0,,
41,2020-03-11,141:145,128:142,private_transport,,,,,,,,,,,,,,12.0,,
41,2020-03-11,141:145,98:217,bus,,,13.0,,,,,,,,,,,,,
41,2020-03-11,141:145,98:217,private_transport,,,,,,,,,,,,,,13.0,,
41,2020-03-11,141:145,100:206,bus,,,,,,,,,,,,,,,,11.0
41,2020-03-11,141:145,61:413,bus,,,,,,,,,17.0,,,,,,,
41,2020-03-11,141:145,154:132,bus,,,,,,,,,,,33.0,,,,,
41,2020-03-11,141:145,154:132,private_transport,,,,,,,,,,,17.0,,,,,
41,2020-03-11,141:145,135:135,bus,,,,,,,,,,,,,,,17.0,
41,2020-03-11,141:145,276:144,private_transport,,,12.0,,,,,,,,,,,,,
41,2020-03-11,141:145,89:118,bus,,,,,,,,,,,16.0,,,,,
